id,step,entry,delta
1,place-tools,/ko-app/entrypoint to /tekton/bin/entrypoint,0.0
2,step-init,/step directories,0.5132
3,place-scripts,script /tekton/scripts/script-0-6t5m7,13.9547
4,place-scripts,script /tekton/scripts/script-2-bgfln,13.969
5,place-scripts,script /tekton/scripts/script-3-w5fdp,13.9824
6,place-scripts,script /tekton/scripts/script-9-fttrz,13.9955
7,place-scripts,script /tekton/scripts/script-11-phcdb,14.0073
8,step-copy-builder-to-tmp,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",27.574
9,step-copy-stack-toml,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",40.869
10,step-analyze,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",66.5546
11,step-restore,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",79.3794
12,step-export,"unsuccessful cred copy: "".docker"" from ""/tekton/creds"" to ""/tekton/home"": unable to open destination: open /tekton/home/.docker/config.json: permission denied",105.4195
13,step-clone,'=' true ],107.6606
14,step-clone,'=' true ],107.6608
15,step-clone,'=' true ],107.6609
16,step-clone,CHECKOUT_DIR=/workspace/ ,107.6609
17,step-clone,'=' true ],107.661
18,step-clone,cleandir ,107.661
19,step-clone,/workspace/ ],107.661
20,step-clone,'/workspace//*',107.6615
21,step-clone,'/workspace//.[!.]*',107.6642
22,step-clone,'/workspace//..?*',107.6672
23,step-clone,test -z ,107.6702
24,step-clone,test -z ,107.6703
25,step-clone,test -z ,107.6703
26,step-clone,'-revision=' '-refspec=' '-path=/workspace/' '-sslVerify=true' '-submodules=true' '-depth=1' '-sparseCheckoutDirectories=',107.6704
27,step-clone,"@ 514b1ea3726070bb15af55ec7ce5e46703c10aa4 (grafted, HEAD) in path /workspace/""}",110.051
28,step-clone,"updated submodules in path /workspace/""}",110.0814
29,step-clone,cd /workspace/ ,110.0903
30,step-clone,HEAD,110.0905
31,step-clone,RESULT_SHA=514b1ea3726070bb15af55ec7ce5e46703c10aa4 ,110.092
32,step-clone,EXIT_CODE=0 ,110.092
33,step-clone,'!=' 0 ],110.092
34,step-copy-builder-to-tmp,/cnb/buildpacks /tmp_builder/,110.6327
35,step-copy-builder-to-tmp,/tmp_builder/,110.7646
36,step-prepare,on '/cache'...,110.784
37,step-prepare,on '/tekton/home'...,110.7861
38,step-prepare,on '/layers'...,110.7877
39,step-prepare,on '/workspace'...,110.7898
40,step-prepare,configuration...,110.7921
41,step-prepare,variables...,110.7923
42,step-prepare,environment variables...,110.7925
43,step-prepare,directory: /platform/env,110.7934
44,step-inject-buildpacks,nounset,110.9577
45,step-inject-buildpacks,errexit,110.9578
46,step-inject-buildpacks,pipefail,110.9578
47,step-inject-buildpacks,JSON_TOML_URL=https://github.com/pelletier/go-toml/releases/download/v2.1.1/jsontoml_2.1.1_linux_amd64.tar.xz ,110.9578
48,step-inject-buildpacks,TOML_JSON_URL=https://github.com/pelletier/go-toml/releases/download/v2.1.1/tomljson_2.1.1_linux_amd64.tar.xz ,110.9578
49,step-inject-buildpacks,JQ_URL=https://github.com/jqlang/jq/releases/download/jq-1.7.1/jq-linux-amd64 ,110.9578
50,step-inject-buildpacks,main ,110.9583
51,step-inject-buildpacks,local buildpacks_dir=/tmp_builder/buildpacks ,110.9583
52,step-inject-buildpacks,local order_toml=/tmp_builder/order.toml ,110.9583
53,step-inject-buildpacks,download_parsing_tools ,110.9583
54,step-inject-buildpacks,tar xvJ,110.9586
55,step-inject-buildpacks,- https://github.com/pelletier/go-toml/releases/download/v2.1.1/jsontoml_2.1.1_linux_amd64.tar.xz ,110.9587
56,step-inject-buildpacks,(140.82.121.4:443),111.9626
57,step-inject-buildpacks,(185.199.111.133:443),113.2614
58,step-inject-buildpacks,to stdout ,113.8107
59,step-inject-buildpacks,,113.8116
60,step-inject-buildpacks,100% |********************************| 1531k  0:00:00 ETA,113.9091
61,step-inject-buildpacks,to stdout ,113.9092
62,step-inject-buildpacks,- https://github.com/pelletier/go-toml/releases/download/v2.1.1/tomljson_2.1.1_linux_amd64.tar.xz,113.9138
63,step-inject-buildpacks,tar xvJ ,113.9139
64,step-inject-buildpacks,(140.82.121.4:443),114.9174
65,step-inject-buildpacks,(185.199.108.133:443),116.2089
66,step-inject-buildpacks,to stdout ,116.7459
67,step-inject-buildpacks,,116.7497
68,step-inject-buildpacks,100% |********************************| 1597k  0:00:00 ETA,116.8353
69,step-inject-buildpacks,to stdout ,116.8353
70,step-inject-buildpacks,jq https://github.com/jqlang/jq/releases/download/jq-1.7.1/jq-linux-amd64,116.8398
71,step-inject-buildpacks,(140.82.121.4:443),116.842
72,step-inject-buildpacks,(185.199.108.133:443),117.104
73,step-inject-buildpacks,to 'jq' ,117.6905
74,step-inject-buildpacks,100% |********************************| 2265k  0:00:00 ETA,117.7238
75,step-inject-buildpacks,saved ,117.7239
76,step-inject-buildpacks,jq,117.7254
77,step-inject-buildpacks,/tmp_builder/order.toml,117.7275
78,step-inject-buildpacks,local buildpacks_dir=/tmp_builder/buildpacks ,117.7276
79,step-inject-buildpacks,local order_toml=/tmp_builder/order.toml ,117.7276
80,step-inject-buildpacks,local version ,117.7276
81,step-inject-buildpacks,ls /tmp_builder/buildpacks/heroku_nodejs ,117.729
82,step-inject-buildpacks,version=2.5.0 ,117.73
83,step-inject-buildpacks,local procfile_version ,117.73
84,step-inject-buildpacks,ls /tmp_builder/buildpacks/heroku_procfile ,117.7307
85,step-inject-buildpacks,procfile_version=2.0.2 ,117.7315
86,step-inject-buildpacks,heroku/nodejs 2,117.7315
87,step-inject-buildpacks,local toml_file=/tmp_builder/order.toml ,117.7316
88,step-inject-buildpacks,local id=heroku/nodejs ,117.7317
89,step-inject-buildpacks,local expected_length=2 ,117.7317
90,step-inject-buildpacks,local tmpdir ,117.7317
91,step-inject-buildpacks,mktemp -d ,117.732
92,step-inject-buildpacks,tmpdir=/tmp/tmp.AiHHki ,117.7329
93,step-inject-buildpacks,local tmp_toml=/tmp/tmp.AiHHki/tmp.toml ,117.733
94,step-inject-buildpacks,./jsontoml ,117.7339
95,step-inject-buildpacks,"type==""object"" and (.group|length)==2 and .group[0].id==""heroku/nodejs"" then empty else . end)'",117.7343
96,step-inject-buildpacks,./tomljson /tmp_builder/order.toml ,117.7368
97,step-inject-buildpacks,/tmp_builder/order.toml,117.741
98,step-inject-buildpacks,/tmp_builder/order.toml,117.7417
99,step-inject-buildpacks,/tmp/tmp.AiHHki,117.7427
100,step-inject-buildpacks,cat ,117.7434
101,step-inject-buildpacks,/tmp_builder/order.toml,117.7444
